,CT,ME,NH,NEMA,RI,VT,WCMA
62,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
63,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
64,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
65,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
66,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
67,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
68,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
69,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
70,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
71,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
72,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
73,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
74,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
75,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
76,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
77,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
78,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
79,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
80,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
81,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
82,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
83,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
84,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
85,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
86,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
87,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
88,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
89,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
90,899.7188333,8756.950617,2978.934355,368.0533871,10.67275269,2563.667527,3058.227488
91,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
92,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
93,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
94,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
95,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
96,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
97,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
98,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
99,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
100,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
101,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
102,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
103,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
104,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
105,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
106,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
107,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
108,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
109,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
110,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
111,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
112,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
113,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
114,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
115,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
116,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
117,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
118,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
119,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
120,782.2018222,8380.403118,1950.479053,247.3793533,9.275666667,1842.757327,2155.369271
121,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
122,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
123,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
124,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
125,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
126,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
127,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
128,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
129,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
130,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
131,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
132,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
133,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
134,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
135,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
136,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
137,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
138,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
139,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
140,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
141,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
142,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
143,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
144,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
145,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
146,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
147,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
148,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
149,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
150,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
151,931.727293,8948.592011,2548.011594,318.591929,10.63676774,2505.285892,2599.307875
152,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
153,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
154,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
155,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
156,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
157,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
158,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
159,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
160,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
161,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
162,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
163,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
164,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
165,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
166,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
167,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
168,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
169,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
170,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
171,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
172,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
173,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
174,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
175,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
176,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
177,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
178,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
179,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
180,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
181,1035.420677,9159.170333,3261.316002,385.7304172,11.96538925,3132.590716,2943.698785
182,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
183,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
184,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
185,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
186,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
187,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
188,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
189,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
190,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
191,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
192,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
193,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
194,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
195,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
196,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
197,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
198,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
199,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
200,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
201,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
202,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
203,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
204,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
205,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
206,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
207,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
208,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
209,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
210,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
211,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
212,1162.863133,10248.58742,4277.28014,463.3534244,13.11946667,3888.650682,3258.277629
213,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
214,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
215,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
216,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
217,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
218,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
219,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
220,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
221,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
222,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
223,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
224,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
225,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
226,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
227,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
228,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
229,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
230,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
231,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
232,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
233,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
234,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
235,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
236,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
237,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
238,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
239,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
240,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
241,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
242,1397.618124,11148.68799,5607.534196,551.1450925,14.87054194,4344.716372,3577.057456
243,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
244,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
245,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
246,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
247,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
248,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
249,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
250,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
251,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
252,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
253,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
254,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
255,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
256,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
257,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
258,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
259,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
260,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
261,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
262,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
263,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
264,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
265,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
266,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
267,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
268,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
269,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
270,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
271,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
272,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
273,1550.540028,11446.3438,6223.470718,607.9228311,16.08270667,5048.197391,3784.829827
274,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
275,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
276,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
277,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
278,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
279,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
280,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
281,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
282,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
283,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
284,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
285,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
286,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
287,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
288,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
289,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
290,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
291,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
292,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
293,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
294,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
295,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
296,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
297,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
298,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
299,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
300,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
301,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
302,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
303,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
304,1222.184304,10772.07726,3950.27737,533.6846667,13.69475269,4071.357398,3460.003234
305,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
306,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
307,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
308,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
309,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
310,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
311,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
312,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
313,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
314,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
315,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
316,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
317,1124.593393,11343.61025,3421.416471,461.9393667,13.22843095,3385.565386,3117.988526
